"name","dscription","table","query","InputEntityType","InputFields","OutputEntityTypes","supported"
"Office activity accounts with this IP","Summary of accounts for a given ClientIP on Office Activity data (set time range to +-12h when running the query)","System.Collections.Generic.List`1[System.Object]","
let GetAllAccountByIP = (v_IP_Address:string){
OfficeActivity 
| where ClientIP =~ v_IP_Address
| extend info = pack('ClientIP', ClientIP, 'UserType', UserType, 'Operation', Operation, 'OfficeWorkload', OfficeWorkload, 'ResultStatus', ResultStatus)
| summarize min(TimeGenerated), max(TimeGenerated), Account_Aux_Count=count(), Account_Aux_info = makeset(info) by UserId
| project Account_Aux_StartTime = min_TimeGenerated, Account_Aux_EndTime = max_TimeGenerated, UserId, Account_Aux_Count, Account_Aux_info
| project-rename Account_UnstructuredName=UserId
| top 10 by Account_Aux_Count desc nulls last
};
// change <Address> value below
GetAllAccountByIP('<Address>')
","Ip","System.Collections.Generic.List`1[System.Object]","System.Collections.Generic.List`1[System.Object]","no"
"Least prevalent client IPs with DNS name lookup query for this IP","Summary of Bottom 10 Client IP and Domain Names for a given remote IPAddress from DnsEvent Lookup Query data (set time range to +-3h when running the query)","System.Collections.Generic.List`1[System.Object]","
let GetAllIPByClientIP = (v_IP_Address:string){
DnsEvents
| where SubType == 'LookupQuery'
| where IPAddresses has v_IP_Address
| extend IP_Aux_IPAddresses = split(IPAddresses,','), IP_Address=ClientIP
| summarize IP_Aux_StartTime=min(TimeGenerated), IP_Aux_EndTime=max(TimeGenerated), IP_Aux_DomainNames=makeset(Name), IP_Aux_Count= count() by IP_Address, IPAddresses
| project-away IPAddresses
| top 10 by IP_Aux_Count asc nulls last
};
// change <Address> value below
GetAllIPByClientIP('<Address>')
","Ip","System.Collections.Generic.List`1[System.Object]","System.Collections.Generic.List`1[System.Object]","yes"
"Least prevalent inbound WireData connections","Bottom 10 (least prevalent) for WireData inbound event by a given IPAddress (set time range to +-30m when running the query)","System.Collections.Generic.List`1[System.Object]","
let GetWireDataInboundWithIp = (v_IPAddress:string){
WireData
| where Direction == 'Inbound' 
| where RemoteIP has v_IPAddress
| extend info = pack('LocalPortNumber', LocalPortNumber, 'RemoteIP', RemoteIP, 'Direction', Direction, 'ApplicationProtocol', ApplicationProtocol)
| summarize Process_Aux_EarliestSessionStartTime=min(SessionStartTime), count(), IP_Aux_info = makeset(info) by Computer, ProcessName , LocalIP, ProcessID
| extend Process_Aux_info = IP_Aux_info, Host_Aux_info = IP_Aux_info
| top 10 by count_ asc
| project Process_Aux_EarliestSessionStartTime, Computer, ProcessName , LocalIP, ProcessID, IP_Aux_info, Process_Aux_info, Host_Aux_info
| project-rename IP_Address=LocalIP, Process_ImageFile_FullPath=ProcessName, Host_UnstructuredName=Computer, Process_ProcessId=ProcessID
};
// change <Address> value below
GetWireDataInboundWithIp('<Address>')
","Ip","System.Collections.Generic.List`1[System.Object]","System.Collections.Generic.List`1[System.Object]","no"
"Least prevalent outbound WireData connections","Bottom 10 (least prevalent) for WireData outbound event by a given IPAddress (set time range to +-30m when running the query)","System.Collections.Generic.List`1[System.Object]","
let GetWireDataOutboundWithIp = (v_IP_Address:string){
WireData
| where Direction == 'Outbound'
| where LocalIP has v_IP_Address
| extend info = pack('LocalIP', LocalIP, 'LocalPortNumber', LocalPortNumber, 'Direction', Direction, 'ApplicationProtocol', ApplicationProtocol)
| summarize count(), IP_Aux_info = makeset(info) by Computer, ProcessName, RemoteIP, ProcessID
| extend Process_Aux_info = IP_Aux_info, Host_Aux_info = IP_Aux_info
| top 10 by count_ asc
| project Computer, ProcessName, RemoteIP, ProcessID, IP_Aux_info, Process_Aux_info, Host_Aux_info
| project-rename IP_Address=RemoteIP, Process_ImageFile_FullPath=ProcessName, Host_UnstructuredName=Computer, Process_ProcessId=ProcessID
};
// change <Address> value below
GetWireDataOutboundWithIp('<Address>')
","Ip","System.Collections.Generic.List`1[System.Object]","System.Collections.Generic.List`1[System.Object]","no"
"Least prevalent accounts associated with this IP","The bottom 10 count of user account logon attempts from a given IPAddress during a given time period based on SigninLogs (set time range to +-1d when running the query)","System.Collections.Generic.List`1[System.Object]","
let GetLeastPrevUsersbyIP = (v_IP_Address:string){
SigninLogs
| where IPAddress contains v_IP_Address
| extend RemoteHost = tolower(tostring(parsejson(DeviceDetail['displayName'])))
| extend OS = DeviceDetail.operatingSystem, Browser = DeviceDetail.browser
| extend StatusCode = tostring(Status.errorCode), StatusDetails = tostring(Status.additionalDetails)
| extend State = tostring(LocationDetails.state), City = tostring(LocationDetails.city)
| extend info = pack('AppDisplayName', AppDisplayName, 'ClientAppUsed', ClientAppUsed, 'Browser', tostring(Browser), 'IPAddress', IPAddress, 'ResultType', ResultType, 'ResultDescription', ResultDescription, 'Location', Location, 'State', State, 'City', City, 'StatusCode', StatusCode, 'StatusDetails', StatusDetails)
| summarize min(TimeGenerated), max(TimeGenerated), count(), Account_Aux_info = makeset(info) by RemoteHost , UserDisplayName, tostring(OS), UserPrincipalName, AADTenantId, UserId
| top 10 by count_ asc nulls last 
| project Account_Aux_StartTime = min_TimeGenerated, Account_Aux_EndTime = max_TimeGenerated, RemoteHost, UserDisplayName, OS, UserPrincipalName, AADTenantId, UserId, Account_Aux_info
| project-rename Account_UnstructuredName=UserPrincipalName, Account_DisplayName=UserDisplayName, Account_AadTenantId=AADTenantId, Account_AadUserId=UserId, Account_Host_UnstructuredName=RemoteHost, Account_Host_OSVersion=OS
};
// change <Address> value below
GetLeastPrevUsersbyIP('<Address>')
","Ip","System.Collections.Generic.List`1[System.Object]","System.Collections.Generic.List`1[System.Object]","yes"
"Most prevalent client IPs with DNS name lookup query for this IP","Summary of Top 10 Client IP and Domain Names for a given remote IPAddress from DnsEvent Lookup Query data (set time range to +-3h when running the query)","System.Collections.Generic.List`1[System.Object]","
let GetAllIPByClientIP = (v_IP_Address:string){
DnsEvents
| where SubType == 'LookupQuery'
| where IPAddresses has v_IP_Address
| extend IP_Aux_IPAddresses = split(IPAddresses,','), IP_Address=ClientIP
| summarize IP_Aux_StartTime=min(TimeGenerated), IP_Aux_EndTime=max(TimeGenerated), IP_Aux_DomainNames=makeset(Name), IP_Aux_Count= count() by IP_Address, IPAddresses
| project-away IPAddresses
| top 10 by IP_Aux_Count desc nulls last
};
// change <Address> value below
GetAllIPByClientIP('<Address>')
","Ip","System.Collections.Generic.List`1[System.Object]","System.Collections.Generic.List`1[System.Object]","yes"
"Most prevalent Linux hosts with this IP","Top 10 hosts and processNames with this IPAddress (set time range to +-6h when running the query)","System.Collections.Generic.List`1[System.Object]","
let GetSysLogEventsWithIP = (v_IP_Address:string){
Syslog
| where HostIP has v_IP_Address
| extend info = pack('HostIP', HostIP, 'ProcessName', ProcessName, 'SeverityLevel', SeverityLevel)
| summarize min(EventTime), max(EventTime), count(), Host_Aux_info = makeset(info) by Computer
| top 10 by count_ desc nulls last 
| project Host_Aux_StartTime = min_EventTime, Host_Aux_EndTime = max_EventTime, Computer, Host_Aux_info
| project-rename Host_UnstructuredName=Computer
};
// change <Address> value below
GetSysLogEventsWithIP('<Address>')
","Ip","System.Collections.Generic.List`1[System.Object]","System.Collections.Generic.List`1[System.Object]","yes"
"Most prevalent accounts associated with this IP","The top 10 count of user account logon attempts from a given IPAddress during a given time period based on SigninLogs (set time range to +-1d when running the query)","System.Collections.Generic.List`1[System.Object]","
let GetMostPrevUsersbyIP = (v_IP_Address:string){
SigninLogs
| where IPAddress contains v_IP_Address
| extend RemoteHost = tolower(tostring(parsejson(DeviceDetail['displayName'])))
| extend OS = DeviceDetail.operatingSystem, Browser = DeviceDetail.browser
| extend StatusCode = tostring(Status.errorCode), StatusDetails = tostring(Status.additionalDetails)
| extend State = tostring(LocationDetails.state), City = tostring(LocationDetails.city)
| extend info = pack('AppDisplayName', AppDisplayName, 'ClientAppUsed', ClientAppUsed, 'Browser', tostring(Browser), 'IPAddress', IPAddress, 'ResultType', ResultType, 'ResultDescription', ResultDescription, 'Location', Location, 'State', State, 'City', City, 'StatusCode', StatusCode, 'StatusDetails', StatusDetails)
| summarize min(TimeGenerated), max(TimeGenerated), count(), Account_Aux_info = makeset(info) by RemoteHost , UserDisplayName, tostring(OS), UserPrincipalName, AADTenantId, UserId
| top 10 by count_ desc nulls last 
| project Account_Aux_StartTimeUtc = min_TimeGenerated, Account_Aux_EndTimeUtc = max_TimeGenerated, RemoteHost, UserDisplayName, OS, UserPrincipalName, AADTenantId, UserId, Account_Aux_info
| project-rename Account_UnstructuredName=UserPrincipalName, Account_DisplayName=UserDisplayName, Account_AadTenantId=AADTenantId, Account_AadUserId=UserId, Account_Host_UnstructuredName=RemoteHost, Account_Host_OSVersion=OS
};
// change <Address> value below
GetMostPrevUsersbyIP('<Address>')
","Ip","System.Collections.Generic.List`1[System.Object]","System.Collections.Generic.List`1[System.Object]","yes"
"Least prevalent inbound WireData connections","Bottom 10 (least prevalent) for WireData inbound event by a given process (set time range to +-30m when running the query)","System.Collections.Generic.List`1[System.Object]","
let GetWireDataInboundWithProcess = (v_Process_CommandLine:string){
let tempFullPath = tostring(split(v_Process_CommandLine, ' ')[0]);
let tempFullPath2 = iff(tempFullPath startswith '""', substring(tempFullPath, 1, strlen(tempFullPath)-2), tempFullPath);
let v_Process_ImageFile_FullPath = iff(tempFullPath2 startswith '\\??\\', substring(tempFullPath2, 4, strlen(tempFullPath2)-1), tempFullPath2);
WireData
| where Direction == 'Inbound'
| where ProcessName has v_Process_ImageFile_FullPath
| extend info = pack('ProcessName', ProcessName, 'LocalPortNumber', LocalPortNumber, 'RemoteIP', RemoteIP, 'Direction', Direction, 'ApplicationProtocol', ApplicationProtocol)
| summarize min(SessionStartTime), count(), IP_Aux_info = makeset(info) by Computer, LocalIP
| extend Host_Aux_info = IP_Aux_info
| top 10 by count_ asc
| project min_SessionStartTime, Computer, LocalIP, IP_Aux_info, Host_Aux_info
| project-rename IP_Address=LocalIP, Host_UnstructuredName=Computer, Host_Aux_min_SessionStartTime=min_SessionStartTime
};
// change <CommandLine> value below
GetWireDataInboundWithProcess('<CommandLine>')
","Process","System.Collections.Generic.List`1[System.Object]","System.Collections.Generic.List`1[System.Object]","no"
"Least prevalent Linux hosts with this process","Bottom 10 hosts, IP with this process and syslog message (set time range to +-1h when running the query)","System.Collections.Generic.List`1[System.Object]","
let GetSysLogEventsWithProcess = (v_Process_CommandLine:string){
let tempFullPath = tostring(split(v_Process_CommandLine, ' ')[0]);
let tempFullPath2 = iff(tempFullPath startswith '""', substring(tempFullPath, 1, strlen(tempFullPath)-2), tempFullPath);
let v_Process_ImageFile_FullPath = iff(tempFullPath2 startswith '\\??\\', substring(tempFullPath2, 4, strlen(tempFullPath2)-1), tempFullPath2);
Syslog
| where ProcessName has v_Process_ImageFile_FullPath
| extend info = pack('HostName', HostName, 'HostIP', HostIP, 'ProcessName', ProcessName, 'SyslogMessage', SyslogMessage)
| summarize min(EventTime), max(EventTime), count(), Host_Aux_info = makeset(info) by Computer
| top 10 by count_ asc nulls last 
| project Host_Aux_StartTime=min_EventTime, Host_Aux_EndTime=max_EventTime, Computer, Host_Aux_info
| project-rename Host_UnstructuredName=Computer
};
// change <CommandLine> value below
GetSysLogEventsWithProcess('<CommandLine>')
","Process","System.Collections.Generic.List`1[System.Object]","System.Collections.Generic.List`1[System.Object]","yes"
"Least prevalent outbound WireData connections","Bottom 10 (least prevalent) for WireData outbound event by a given process (set time range to +-1h when running the query)","System.Collections.Generic.List`1[System.Object]","
let GetWireDataOutboundWithProcess = (v_Process_CommandLine:string){
let tempFullPath = tostring(split(v_Process_CommandLine, ' ')[0]);
let tempFullPath2 = iff(tempFullPath startswith '""', substring(tempFullPath, 1, strlen(tempFullPath)-2), tempFullPath);
let v_Process_ImageFile_FullPath = iff(tempFullPath2 startswith '\\??\\', substring(tempFullPath2, 4, strlen(tempFullPath2)-1), tempFullPath2);
WireData
| where Direction == 'Outbound'
| where ProcessName has v_Process_ImageFile_FullPath
| extend info = pack('ProcessName', ProcessName, 'LocalIP', LocalIP, 'LocalPortNumber', LocalPortNumber, 'Direction', Direction, 'ApplicationProtocol', ApplicationProtocol)
| summarize min(SessionStartTime), count(), IP_Aux_info = makeset(info) by Computer, RemoteIP
| extend Host_Aux_info = IP_Aux_info
| top 10 by count_ asc
| project min_SessionStartTime, Computer, RemoteIP, IP_Aux_info, Host_Aux_info
| project-rename IP_Address=RemoteIP, Host_UnstructuredName=Computer, Host_Aux_min_SessionStartTime=min_SessionStartTime
};
// change <CommandLine> value below
GetWireDataOutboundWithProcess('<CommandLine>')
","Process","System.Collections.Generic.List`1[System.Object]","System.Collections.Generic.List`1[System.Object]","no"
"10 most recent VM configuration changes based on process","Provides the 10 most recent changes to any VM based on the process name provided","System.Collections.Generic.List`1[System.Object]","
let exclude = dynamic([':\\Windows\\System32\\svchost.exe', ':\\Windows\\System32\\sppsvc.exe', ':\\Windows\\system32\\wbem\\WmiApSrv.exe', ':\\Windows\\System32\\conhost.exe', ':\\Windows\\System32\\wuauclt.exe', ':\\Windows\\SoftwareDistribution\\Download\\Install\\', ':\\WindowsAzure\\GuestAgent_', ':\\WindowsAzure\\WindowsAzureNetAgent_', 
':\\ProgramData\\Microsoft\\Windows Defender\\platform\\', ':\\Windows\\System32\\taskhostw.exe', '\\MpSigStub.exe',':\\Program Files\\Microsoft Monitoring Agent\\Agent\\MonitoringHost.exe', ':\\Windows\\servicing\\trustedinstaller.exe', ':\\Windows\\System32\\WerFault.exe', ':\\Windows\\CCM\\CcmExec.exe'
""HKEY_LOCAL_MACHINE\\SOFTWARE\\Microsoft\\Active Setup\\Installed Components\\""]);
let ConfigChange = (v_Process_ImageFile:string ) 
{let Process_ImageFile_Name = tostring(parse_json(v_Process_ImageFile)['Name']);
ConfigurationChange
| where ConfigChangeType != ""Software""
| where isnotempty(ValueData) or isnotempty(SvcPath) or isnotempty(FileSystemPath)
| extend Process = case(
ConfigChangeType == ""Registry"" and (ValueData has "".exe"" or ValueData has "".bat"" or ValueData has "".cmd""), ValueData,
ConfigChangeType == ""WindowsServices"", SvcPath,
ConfigChangeType == ""Files"" and ((FileSystemPath has "".exe"" or FileSystemPath has "".bat"" or FileSystemPath has "".cmd"") or FileSystemPath has '/'), FileSystemPath,
ConfigChangeType == ""Daemons"", SvcPath,
""ProcessNotAvailable""
)
// Removing Common processes to improve query performance
| where not(Process has_any (exclude)) and (Process !has ':\\Windows\\Microsoft.NET\\Framework' and not(Process has_any ('\\ngentask.exe', '\\ngen.exe')))
| where iff(Process_ImageFile_Name == """", false, Process has Process_ImageFile_Name) 
| parse FileContentChecksum with * ""Hash="" Hash "" "" *
| parse PreviousFileContentChecksum with * ""Hash="" Hash "" "" *
| extend Changes = case( 
   ConfigChangeType == ""Registry"" and ChangeCategory == ""Modified"", 
       pack(""ConfigChangeType"", ConfigChangeType, ""ChangeCategory"", ChangeCategory, ""RegistryKey"" , RegistryKey, ""ValueName"", ValueName, ""ValueData"", ValueData, ""PreviousValueData"", PreviousValueData),
  ConfigChangeType == ""Registry"" and ChangeCategory == ""Added"", 
       pack(""ConfigChangeType"", ConfigChangeType, ""ChangeCategory"", ChangeCategory, ""RegistryKey"" , RegistryKey, ""ValueName"", ValueName, ""ValueData"", ValueData),
ConfigChangeType == ""Registry"" and ChangeCategory == ""Removed"", 
  pack(""ConfigChangeType"", ConfigChangeType, ""ChangeCategory"", ChangeCategory, ""RegistryKey"" , RegistryKey, ""ValueName"", ValueName, ""PreviousValueData"", PreviousValueData),
ConfigChangeType in (""WindowsServices"",""Daemons"") and ChangeCategory == ""Modified"" and SvcChangeType == ""Path"", 
  pack(""ConfigChangeType"", ConfigChangeType, ""ChangeCategory"", ChangeCategory, ""SvcChangeType"", SvcChangeType, ""SvcName"", SvcName, ""SvcPath"", SvcPath, ""SvcPreviousPath"", SvcPreviousPath),
ConfigChangeType in (""WindowsServices"",""Daemons"") and ChangeCategory == ""Modified"" and SvcChangeType == ""Runlevels"", 
  pack(""ConfigChangeType"", ConfigChangeType, ""ChangeCategory"", ChangeCategory, ""SvcChangeType"", SvcChangeType, ""SvcName"", SvcName, ""SvcPath"", SvcPath, ""SvcRunlevels"", SvcRunlevels,""SvcPreviousRunlevels"", SvcPreviousRunlevels),
ConfigChangeType in (""WindowsServices"",""Daemons"") and ChangeCategory == ""Modified"" and SvcChangeType == ""StartupType"", 
  pack(""ConfigChangeType"", ConfigChangeType, ""ChangeCategory"", ChangeCategory, ""SvcChangeType"", SvcChangeType, ""SvcName"", SvcName, ""SvcPath"", SvcPath, ""SvcStartupType"", SvcStartupType, ""SvcPreviousStartupType"", SvcPreviousStartupType),
ConfigChangeType in (""WindowsServices"",""Daemons"") and ChangeCategory == ""Modified"" and SvcChangeType == ""State"", 
  pack(""ConfigChangeType"", ConfigChangeType, ""ChangeCategory"", ChangeCategory, ""SvcChangeType"", SvcChangeType, ""SvcName"", SvcName, ""SvcPath"", SvcPath, ""SvcState"", SvcState, ""SvcPreviousState"", SvcPreviousState),
ConfigChangeType in (""WindowsServices"",""Daemons"") and ChangeCategory == ""Modified"" and SvcChangeType == ""State StartupType"", 
  pack(""ConfigChangeType"", ConfigChangeType, ""ChangeCategory"", ChangeCategory, ""SvcChangeType"", SvcChangeType, ""SvcName"", SvcName, ""SvcPath"", SvcPath, ""SvcState"", SvcState, ""SvcPreviousState"", SvcPreviousState, ""SvcStartupType"", SvcStartupType, ""SvcPreviousStartupType"", SvcPreviousStartupType),
ConfigChangeType in (""WindowsServices"",""Daemons"") and ChangeCategory == ""Added"", 
  pack(""ConfigChangeType"", ConfigChangeType, ""ChangeCategory"", ChangeCategory, ""SvcName"", SvcName, ""SvcPath"", SvcPath, ""SvcState"", SvcState, ""SvcStartupType"", SvcStartupType),
ConfigChangeType in (""WindowsServices"",""Daemons"") and ChangeCategory == ""Removed"", 
  pack(""ConfigChangeType"", ConfigChangeType, ""ChangeCategory"", ChangeCategory, ""SvcName"", SvcName, ""SvcPreviousPath"", SvcPreviousPath, ""SvcPreviousState"", SvcPreviousState, ""SvcPreviousStartupType"", SvcPreviousStartupType),
ConfigChangeType == ""Files"" and ChangeCategory == ""Added"", 
  pack(""ConfigChangeType"", ConfigChangeType, ""ChangeCategory"", ChangeCategory, ""FileSystemPath"", FileSystemPath, ""DateCreated"", DateCreated, ""DateModified"", DateModified, ""Hash"", Hash),
ConfigChangeType == ""Files"" and ChangeCategory == ""Removed"", 
  pack(""ConfigChangeType"", ConfigChangeType, ""ChangeCategory"", ChangeCategory, ""FileSystemPath"", FileSystemPath, ""DateCreated"", PreviousDateCreated, ""DateModified"", PreviousDateModified, ""Hash"", Hash),
ConfigChangeType == ""Files"" and ChangeCategory == ""Modified"", 
  pack(""ConfigChangeType"", ConfigChangeType, ""ChangeCategory"", ChangeCategory, ""FileSystemPath"", FileSystemPath, ""FieldsChanged"", FieldsChanged, ""DateCreated"", PreviousDateCreated, ""DateModified"", PreviousDateModified, ""Hash"", Hash),
"""")
| extend Host_HostName = tostring(split(Computer, ""."")[0]), Host_DnsDomain = strcat_array(array_slice(split(Computer,'.'),1,256),'.')
| summarize Host_Aux_StartTimeUtc = min(TimeGenerated), Host_Aux_EndTimeUtc = max(TimeGenerated), Host_Aux_ConfigChangeDetail = makeset(Changes) by Host_HostName, Host_DnsDomain
| top 10 by Host_Aux_StartTimeUtc desc};
ConfigChange('<ImageFile>')
","Process","System.Collections.Generic.List`1[System.Object]","System.Collections.Generic.List`1[System.Object]","no"
"Windows hosts with this process","Any host with this same process (set time range to +-1h when running the query)","System.Collections.Generic.List`1[System.Object]","
let GetHostsWithProcess = (v_Process_CommandLine:string){
let tempFullPath = tostring(split(v_Process_CommandLine, ' ')[0]);
let tempFullPath2 = iff(tempFullPath startswith '""', substring(tempFullPath, 1, strlen(tempFullPath)-2), tempFullPath);
let v_Process_ImageFile_FullPath = iff(tempFullPath2 startswith '\\??\\', substring(tempFullPath2, 4, strlen(tempFullPath2)-1), tempFullPath2);
SecurityEvent
| where EventID == 4688
| where NewProcessName has v_Process_ImageFile_FullPath
| extend info = pack('Account', Account, 'NewProcessName', NewProcessName, 'CommandLine', CommandLine)
| summarize min(TimeGenerated), max(TimeGenerated), Host_Aux_info = makeset(info) by Computer
| project min_TimeGenerated, max_TimeGenerated, Computer, Host_Aux_info
| top 10 by min_TimeGenerated asc nulls last
| project-rename Host_UnstructuredName=Computer, Host_Aux_StartTime=min_TimeGenerated, Host_Aux_EndTime=max_TimeGenerated
};
// change <CommandLine> value below
GetHostsWithProcess('<CommandLine>')
","Process","System.Collections.Generic.List`1[System.Object]","System.Collections.Generic.List`1[System.Object]","yes"
"Most frequent command executions on the device","Most frequent command executions on the device","System.Collections.Generic.List`1[System.Object]","
let Process_byIoTDevice = (v_IotDevice_DeviceId:string, v_IoTDevice_IoTHub:string){
SecurityIoTRawEvent 
| where RawEventName =~ 'ProcessCreate'
| where AssociatedResourceId =~ parse_json(v_IoTDevice_IoTHub)['ResourceId'] and DeviceId =~ v_IotDevice_DeviceId
| extend Process_CommandLine = tostring(parse_json(EventDetails)['CommandLine'])
| extend Process_ProcessId = tostring(parse_json(EventDetails)['ProcessId'])
| extend Process_ParentProcess_ProcessId = tostring(parse_json(EventDetails)['ParentProcessId'])
| extend Process_CreationTimeUtc = TimeStamp
| summarize procCount = count() by Process_CommandLine, Process_ProcessId, Process_ParentProcess_ProcessId, Process_CreationTimeUtc
| top 10 by procCount
| extend Process_Aux_Count = procCount
| project-away procCount
};
Process_byIoTDevice('<DeviceId>', '<IoTHub>')
","IoTDevice","System.Collections.Generic.List`1[System.Object]","System.Collections.Generic.List`1[System.Object]","no"
